Label; AccX; AccY; AccZ; GyroX; GyroY; GyroZ
5; -0.00; -0.01; 0.97; -4.64; -0.67; 1.22
5; -0.00; -0.01; 0.97; -4.76; -0.67; 1.22
5; -0.00; -0.01; 0.97; -4.88; -0.55; 1.22
5; -0.00; -0.01; 0.97; -4.82; -0.55; 1.22
5; -0.00; -0.01; 0.97; -4.64; -0.61; 1.22
5; -0.00; -0.01; 0.97; -4.82; -0.67; 1.16
5; -0.00; -0.01; 0.97; -4.76; -0.55; 1.28
5; -0.00; -0.01; 0.97; -4.58; -0.61; 1.28
5; -0.00; -0.01; 0.97; -4.82; -0.67; 1.22
5; -0.00; -0.01; 0.97; -4.52; -0.43; 1.16
5; -0.00; -0.01; 0.97; -4.33; -0.61; 1.28
5; -0.00; -0.01; 0.97; -4.52; -0.61; 1.22
5; -0.00; -0.01; 0.97; -4.39; -0.73; 1.34
5; -0.00; -0.01; 0.97; -4.70; -0.61; 1.22
5; -0.00; -0.01; 0.97; -4.58; -0.73; 1.34
5; -0.00; -0.01; 0.97; -4.39; -0.79; 1.34
5; -0.00; -0.01; 0.97; -4.46; -0.73; 1.34
5; -0.00; -0.01; 0.97; -4.15; -0.61; 1.28
5; -0.00; -0.01; 0.97; -4.64; -0.67; 1.28
5; -0.00; -0.01; 0.97; -4.64; -0.79; 1.40
5; -0.00; -0.01; 0.97; -4.15; -0.73; 1.34
5; -0.00; -0.01; 0.97; -4.33; -0.67; 1.22
5; -0.00; -0.01; 0.97; -4.52; -0.61; 1.10
5; -0.00; -0.01; 0.97; -4.64; -0.73; 1.40
5; -0.00; -0.01; 0.97; -4.58; -0.79; 1.40
5; -0.00; -0.01; 0.97; -4.58; -0.73; 1.28
5; -0.00; -0.01; 0.97; -4.46; -0.49; 1.22
5; -0.00; -0.01; 0.97; -4.46; -0.67; 1.22
5; -0.00; -0.01; 0.97; -4.27; -0.55; 1.40
5; -0.00; -0.01; 0.97; -4.52; -0.55; 1.34
5; -0.00; -0.01; 0.97; -4.52; -0.49; 1.28
5; -0.00; -0.01; 0.97; -4.58; -0.61; 1.22
5; -0.00; -0.01; 0.97; -4.46; -0.55; 1.28
5; -0.00; -0.01; 0.97; -4.46; -0.55; 1.22
5; -0.00; -0.01; 0.97; -4.58; -0.61; 1.28
5; -0.00; -0.01; 0.97; -4.46; -0.43; 1.22
5; -0.00; -0.01; 0.97; -4.46; -0.43; 1.28
5; -0.00; -0.01; 0.97; -4.21; -0.43; 1.34
5; -0.00; -0.01; 0.97; -4.21; -0.55; 1.40
